version,student_id,first_name,last_name,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63
A,1102813327,Alan,Berg  ,A,"A,B",D,A,E,B,A,C,A,B,E,B,E,A,D,D,E,C,A,D,D,A,E,A,D,B,E,C,B,B,A,E,B,D,C,C,D,E,A,B,A,B,D,E,C,D,B,C,B,B,C,B,E,B,B,A,E,E,E,D,B,D,E
B,1105314617,Omar,Kumar  ,C,A,D,A,E,E,A,C,E,A,B,B,A,B,B,D,D,B,A,E,C,A,A,A,B,B,A,E,E,A,A,E,D,D,A,A,B,D,C,B,A,B,D,E,C,A,A,B,B,C,C,B,B,A,D,A,A,A,B,D,B,A,E
A,1131063313,Jared,Rahman  ,A,B,D,A,E,E,A,A,D,A,E,C,A,D,A,D,B,B,A,E,D,C,E,A,B,D,E,E,E,C,A,E,D,B,C,D,D,E,A,B,E,B,E,E,A,E,D,D,C,A,A,B,B,A,B,E,B,A,E,E,B,D,E
B,1151062420,Zara,Klein  ,C,B,D,A,A,B,A,C,E,A,E,B,A,A,D,D,A,B,A,E,A,C,E,A,B,B,A,E,E,D,A,E,C,C,A,A,E,E,A,B,A,B,D,E,A,A,B,C,B,C,C,D,A,A,D,C,E,C,D,D,B,B,E
A,1159280833,Quinn,Ramirez  ,D,C,D,A,C,E,A,C,A,E,D,D,D,D,B,D,C,B,A,C,D,A,C,D,B,B,A,E,E,E,C,E,D,E,E,A,C,C,A,A,A,B,D,A,E,A,B,D,C,D,C,D,B,A,D,A,E,A,D,D,B,D,A
B,1168901634,Pearl,Novak  ,C,A,D,C,D,E,A,C,E,B,E,B,C,A,D,D,A,B,A,E,D,E,E,B,B,B,C,E,E,D,D,E,C,D,A,B,B,A,A,B,A,B,D,E,A,A,B,D,B,C,C,B,C,A,B,A,D,A,E,D,C,C,A
A,1177667540,Blair,Silva  ,E,B,D,A,A,E,A,C,D,D,E,B,A,A,B,D,A,B,A,E,A,A,E,A,B,C,A,E,E,D,A,E,D,D,A,A,D,E,A,D,A,B,D,E,C,A,D,D,B,C,B,B,C,C,E,A,E,A,E,D,A,D,E
B,1205833526,Fiona,Brown  ,A,D,A,E,D,E,C,D,E,C,C,B,A,D,C,E,A,B,E,A,D,B,B,E,C,A,C,A,D,C,A,D,B,B,E,A,E,A,C,C,E,D,D,B,D,E,E,A,B,B,D,A,C,A,A,E,B,B,A,C,A,D,B
A,1229073325,Carla,Popescu  ,C,B,D,C,A,B,A,C,E,A,A,B,A,A,D,D,A,E,A,E,A,C,D,A,B,D,A,E,D,D,A,E,D,C,A,D,E,E,A,B,D,A,B,E,D,B,B,D,B,C,C,B,B,A,D,A,E,D,E,D,B,D,E
B,1242153171,Carla,Barros  ,E,E,B,A,A,E,A,C,C,A,E,D,A,A,D,D,B,B,A,E,D,A,E,A,C,D,A,E,E,B,A,E,D,E,D,A,C,B,D,C,A,D,A,B,C,A,B,D,B,C,C,B,D,A,D,E,E,D,D,D,B,E,A
A,1260505187,Jenna,Tanaka,C,B,E,E,A,E,A,C,E,A,E,B,A,A,E,D,A,B,A,E,D,D,B,A,A,A,A,E,A,D,A,E,D,C,A,A,E,E,C,D,A,B,E,C,C,A,B,D,C,C,C,B,B,A,E,A,E,A,E,D,B,D,E
B,1261533811,Tyler,Anderson  ,C,B,E,D,B,D,C,B,E,C,A,B,E,A,D,D,A,B,A,D,D,A,E,A,A,E,A,E,A,D,A,E,D,A,A,A,D,E,A,B,B,C,E,E,A,E,B,D,B,C,B,A,B,A,D,A,E,A,E,C,B,B,E
A,1281412997,Owen,Li  ,C,B,A,A,B,B,E,C,E,E,E,B,E,A,D,E,A,B,C,E,D,A,D,D,E,B,B,D,E,B,B,B,B,A,A,C,D,B,A,E,D,C,B,E,B,A,B,D,B,C,C,B,B,A,E,D,A,E,D,D,D,D,E
B,1284579801,Rosie,Voinova,C,B,D,A,A,D,C,C,E,A,A,A,A,A,A,D,A,B,A,E,D,A,A,A,B,E,A,E,C,D,A,C,B,B,E,A,D,E,A,B,A,B,D,E,C,D,D,D,B,C,A,E,B,A,D,A,D,A,E,D,A,D,E
A,1308555820,Clara,Costa  ,C,A,A,A,A,E,C,A,A,A,D,B,C,C,C,D,C,B,A,B,D,D,E,C,C,B,A,E,E,B,A,E,D,D,A,C,D,C,A,B,A,B,D,B,C,C,B,D,B,C,C,B,B,A,D,A,E,D,D,A,B,D,D
B,1341087713,Nina,Flores  ,C,B,A,A,A,C,C,A,D,A,D,A,A,A,D,D,A,B,A,D,D,A,E,A,B,B,A,D,E,D,E,B,D,D,A,A,D,E,E,B,E,B,D,E,C,A,B,D,E,B,C,B,B,A,D,A,E,B,C,E,A,D,E
A,1356288654,Brent,Wilson,C,E,B,A,A,A,A,B,E,A,E,E,A,C,A,D,A,A,A,E,A,A,D,A,B,E,A,E,E,C,A,E,E,A,B,E,D,E,C,E,A,E,D,E,A,A,B,D,B,C,D,B,A,A,C,A,A,E,A,A,A,D,D
B,1365441522,Diana,Kowalski  ,A,C,D,A,E,A,A,C,A,A,E,D,A,D,E,D,A,B,A,B,D,A,E,A,B,A,A,D,A,D,A,E,A,D,C,A,B,E,A,B,A,B,D,D,C,A,C,D,B,B,E,B,B,C,C,B,E,B,E,D,B,A,A
A,1376916782,Wade,Blanco  ,A,B,D,E,A,A,C,C,D,A,A,B,D,A,E,D,A,E,D,E,C,A,D,D,C,B,A,E,E,D,C,E,D,B,A,A,D,D,A,B,D,B,D,E,C,D,B,A,A,C,C,B,D,D,C,E,C,A,A,E,B,C,E
B,1400023252,Molly,Bishop  ,C,B,D,C,A,E,A,C,E,A,D,B,C,A,A,D,A,B,B,E,B,E,E,A,E,B,A,E,E,D,A,E,D,E,A,B,D,E,A,B,A,B,D,E,C,A,B,D,B,C,B,B,B,A,D,A,E,A,E,D,B,D,E
A,1406042822,Anna,Desai  ,C,B,D,E,D,E,A,C,E,B,E,B,A,A,D,D,E,A,D,E,B,B,E,D,E,B,B,E,E,D,A,E,A,E,C,E,A,E,E,B,A,B,D,C,C,A,E,D,A,E,C,B,B,A,B,A,D,C,E,D,B,C,E
B,1419529775,Zack,Ford  ,C,A,B,A,A,A,A,C,E,A,E,B,A,A,D,D,A,B,A,E,D,B,B,A,B,B,A,E,E,D,A,E,D,D,A,A,D,C,A,B,A,B,D,A,C,A,B,D,B,C,C,B,B,B,D,B,E,D,E,D,D,E,E
A,1438316110,Mason,Allen  ,C,B,D,E,A,A,A,C,E,A,E,B,A,A,C,D,A,E,A,E,D,B,D,A,B,E,A,E,E,D,A,E,D,D,E,A,D,E,A,B,A,B,E,E,C,A,B,D,B,C,C,B,B,A,E,A,E,E,E,D,B,A,E
B,1441264963,Derek,Hassan  ,C,C,D,A,D,A,A,C,B,C,C,B,A,B,B,D,A,D,C,D,D,A,C,A,A,B,A,E,A,D,B,A,D,B,A,A,D,E,A,B,A,B,B,E,C,A,B,D,A,C,A,A,C,B,D,A,E,A,A,D,B,D,D
A,1451161454,Adam,Banerjee  ,C,B,D,C,A,E,A,C,E,A,C,B,A,A,D,D,C,E,A,E,C,A,E,A,B,E,A,E,C,D,A,E,D,C,D,D,D,D,A,D,D,C,D,E,C,B,B,A,C,C,C,C,E,A,E,A,E,E,E,D,C,D,E
B,1527446257,Abby,Andersson  ,C,C,D,A,A,E,A,E,B,A,E,B,A,A,E,D,C,B,A,E,D,A,E,A,D,B,A,C,E,D,E,D,D,D,A,A,D,C,A,E,A,B,D,E,C,A,C,B,B,D,C,B,B,A,D,A,E,A,E,D,B,D,E
A,1595199473,Yara,Espinoza  ,E,D,E,A,A,E,A,D,E,A,E,D,D,A,B,E,A,D,B,E,B,E,C,B,E,B,E,B,D,B,D,E,B,A,A,A,B,E,A,B,A,B,A,B,C,A,B,E,B,D,C,A,B,C,D,C,E,A,B,E,B,E,A
B,1616823229,Nate,Davis  ,C,B,C,B,A,E,C,C,E,A,E,B,A,C,D,B,B,C,B,C,D,B,E,D,B,B,A,E,A,C,C,E,D,C,A,A,B,E,A,B,A,B,D,B,D,B,B,D,B,C,C,B,B,B,E,A,E,B,E,D,B,D,E
A,1620816045,Avery,Garcia  ,C,B,D,D,C,D,A,C,E,E,E,B,A,A,D,D,A,B,A,C,E,A,E,A,B,E,A,E,E,D,A,E,D,D,A,D,D,E,E,B,A,B,D,E,C,A,B,D,D,C,C,B,B,A,D,A,E,A,E,D,B,D,E
B,1650244388,Jack,Ma  ,C,B,A,E,E,E,D,C,E,A,E,A,A,E,D,D,A,C,D,E,E,A,B,E,C,D,A,E,E,D,A,E,E,D,A,A,E,E,A,B,B,D,D,B,C,A,B,D,B,C,C,B,B,A,E,E,B,A,C,D,A,D,A
A,1651387751,Zoey,Martin  ,C,C,D,A,A,E,A,C,E,A,E,B,A,A,D,D,A,B,A,E,D,A,E,A,C,D,A,D,E,D,A,E,D,D,A,A,D,E,A,A,A,B,D,E,C,A,B,D,E,C,C,B,B,A,D,A,E,D,E,D,B,D,E
B,1671709525,Brian,Ahmed  ,D,B,D,D,D,E,A,C,E,A,E,B,B,A,D,E,A,B,A,E,A,A,E,A,B,B,E,B,E,B,D,E,D,E,A,A,D,D,A,B,A,B,D,E,E,D,B,D,B,C,C,B,D,A,B,A,E,A,E,D,B,A,E
A,1678002587,Jane,Patel  ,A,B,E,B,A,D,A,E,A,A,E,C,D,B,C,D,B,D,A,B,B,A,A,A,E,B,D,E,E,D,A,E,E,D,E,E,D,B,B,B,A,B,D,E,C,B,C,B,B,A,E,D,B,D,C,E,E,B,E,B,B,D,E
B,1678659366,Craig,Duran  ,E,B,B,C,D,E,A,E,C,A,D,C,A,A,A,D,B,B,B,A,A,A,C,E,B,C,A,E,E,C,A,D,A,E,E,A,A,E,A,B,A,B,A,A,B,B,B,B,A,B,C,B,B,A,E,A,C,A,D,E,B,A,E
A,1717894834,Emily,Ali  ,C,B,D,A,A,E,A,C,A,A,E,B,A,A,D,D,D,B,A,E,B,A,E,D,B,A,A,E,E,D,A,E,D,D,A,A,A,E,C,B,C,D,C,E,C,A,B,D,A,C,C,B,C,C,B,A,E,A,C,B,A,D,E
B,1727919647,Grant,Edwards  ,C,E,A,A,A,D,A,C,E,A,E,B,A,A,D,D,A,B,A,A,D,A,E,A,B,B,B,C,D,D,A,E,D,D,A,A,D,C,B,B,A,B,D,E,C,A,B,D,B,C,C,B,C,A,D,A,D,A,E,D,B,D,E
A,1757721819,Caleb,O'Brien  ,A,B,D,A,D,E,A,D,E,A,C,D,A,A,D,D,A,C,A,E,D,A,E,A,B,B,C,D,E,D,B,E,D,C,C,A,D,A,A,B,A,B,A,E,C,A,C,C,E,C,C,B,A,A,E,A,E,A,E,D,B,D,E
B,1793857343,David,Ghosh  ,D,B,D,D,A,E,A,D,E,A,C,B,E,A,D,D,B,D,C,E,A,D,E,B,B,B,A,B,E,D,A,E,D,C,C,E,C,E,D,D,A,B,D,E,C,A,D,D,B,C,E,B,B,A,D,D,A,D,E,D,B,E,C
A,1828359332,Cindy,Singh  ,C,E,E,A,C,E,A,D,B,D,E,D,E,A,C,B,E,A,B,E,E,C,E,B,A,D,A,E,C,B,E,B,E,D,A,A,D,A,A,D,A,B,B,E,B,E,E,D,C,C,E,C,C,C,A,E,E,D,C,E,B,B,E
B,1832337083,Carol,Bhat  ,B,B,B,A,A,E,A,A,E,A,E,B,D,E,D,D,C,B,E,E,A,C,A,A,E,B,B,E,D,A,A,E,D,D,A,A,D,E,E,B,D,B,D,E,A,A,B,D,B,C,C,B,A,D,C,B,E,A,E,D,B,D,C
A,1838135889,Ariel,Farah  ,C,B,D,E,A,A,A,C,A,C,C,C,E,A,B,D,B,E,B,C,A,A,A,C,A,E,E,E,C,D,A,E,E,B,A,D,E,E,C,E,A,B,E,A,E,A,B,E,C,B,A,E,B,B,E,D,E,D,E,D,A,D,E
B,1862539934,Jason,Saito  ,C,E,D,A,A,E,A,C,E,B,E,B,D,A,D,D,E,B,A,E,D,D,E,D,B,B,A,E,E,D,A,E,D,D,A,B,E,C,A,B,A,B,D,D,C,B,D,D,A,C,C,B,E,E,D,A,A,C,C,D,E,D,E
A,1865404100,Andy,Cohen  ,C,B,B,B,C,E,A,C,B,A,C,B,C,A,C,D,A,B,A,D,D,A,A,A,B,C,A,A,B,D,A,A,D,B,A,A,D,E,A,C,C,B,D,B,B,A,B,D,B,C,B,B,B,C,D,C,E,C,E,D,A,D,C
B,1916663322,Beau,Reddy  ,C,B,E,A,A,A,A,A,E,A,B,B,E,A,D,D,B,B,A,E,D,A,E,A,B,B,A,D,D,E,C,E,C,D,A,A,D,E,A,B,D,B,A,D,B,A,B,E,B,E,C,B,B,C,D,A,C,A,E,E,B,D,D
A,1928771253,Felix,Bianchi  ,D,B,A,A,A,E,D,C,D,C,E,B,D,D,D,D,B,E,A,C,D,D,E,A,D,D,C,E,D,A,A,A,D,B,E,D,B,E,E,B,D,C,D,D,A,A,B,D,B,A,C,B,B,E,A,A,D,D,D,C,B,D,B
B,1936439651,Cathy,Black  ,D,B,E,E,A,E,A,C,E,A,E,B,A,A,B,D,A,B,A,E,D,A,E,B,B,B,C,A,D,D,A,E,D,A,E,D,C,E,A,D,A,C,D,E,B,E,D,D,B,C,B,D,C,A,D,A,A,B,C,E,B,D,E
A,1959660295,Xena,Dubois  ,D,E,D,E,A,C,A,C,E,B,E,B,A,A,C,D,C,B,A,E,A,B,A,E,D,B,A,E,E,D,A,A,D,D,A,B,A,C,E,C,E,B,D,E,C,A,A,E,E,B,C,D,B,A,C,E,D,A,E,C,B,D,E
B,1985027931,Neil,Dong  ,B,A,A,E,C,B,B,B,E,B,B,C,A,C,D,A,E,C,B,A,D,C,B,E,A,B,B,C,E,D,B,E,E,C,A,A,C,E,D,B,C,C,A,C,E,A,C,D,E,C,E,B,C,C,D,A,E,A,E,D,C,D,E
A,1999223055,Edith,Lopez  ,C,E,E,A,A,B,A,C,D,C,E,B,A,A,A,D,A,B,C,B,D,D,E,A,B,C,C,E,C,E,A,E,C,A,D,A,D,A,E,B,D,B,C,D,C,A,A,D,B,C,C,D,B,B,C,A,B,A,C,D,E,D,E
